"interview_id","psu","dogs","Sex","Age","Castrated","Adopted","Lost"
1,354850005000261,0,"Female",0,"no",0,0
2,354850005000261,1,"Female",1,"no",0,0
3,354850005000261,0,"Female",10,"no",1,0
4,354850005000261,0,"Male",10,"no",0,0
5,354850005000506,0,"Male",4,"no",0,0
6,354850005000506,1,"Male",5,"no",0,0
7,354850005000506,1,"Female",4,"no",0,0
8,354850005000506,1,"Female",1,"yes",0,0
9,354850005000663,0,"Female",17,"no",0,0
10,354850005000663,0,"Male",0,"no",0,0
11,354850005000663,0,"Male",0,"no",1,0
12,354850005000663,0,"Male",2,"no",0,0
13,354850005000019,0,"Male",9,"no",0,0
14,354850005000019,1,"Female",4,"no",0,0
15,354850005000019,1,"Female",6,"no",0,0
16,354850005000019,0,"Female",6,"no",0,0
17,354850005000645,0,"Female",3,"no",0,0
18,354850005000645,0,"Female",4,"no",0,0
19,354850005000645,1,"Male",15,"yes",0,0
20,354850005000645,0,"Male",8,"no",0,0
21,354850005000312,0,"Male",2,"yes",0,0
22,354850005000312,1,"Male",6,"no",0,0
23,354850005000312,0,"Male",6,"no",0,0
24,354850005000312,1,"Male",3,"no",0,0
25,354850005000469,2,"Male",9,"yes",0,0
26,354850005000469,0,"Female",9,"no",0,0
27,354850005000469,0,"Female",4,"no",0,0
28,354850005000469,0,"Male",3,"no",0,0
29,354850005000092,0,"Female",3,"no",0,0
30,354850005000092,0,"Female",12,"no",0,0
31,354850005000092,0,"Female",0,"no",0,0
32,354850005000092,1,"Male",9,"yes",0,0
33,354850005000204,1,"Male",6,"no",0,0
34,354850005000204,0,"Female",5,"no",0,0
35,354850005000204,2,"Female",3,"no",0,0
36,354850005000204,1,"Female",2,"no",0,0
37,354850005000303,2,"Male",10,"no",0,0
38,354850005000303,0,"Male",9,"no",0,0
39,354850005000303,1,"Male",12,"no",0,0
40,354850005000303,1,"Male",7,"no",0,0
41,354850005000262,1,"Male",12,"no",0,0
42,354850005000262,0,"Male",5,"yes",0,0
43,354850005000262,1,"Male",5,"no",0,0
44,354850005000262,2,"Male",13,"no",0,0
45,354850005000113,0,"Male",10,"yes",0,0
46,354850005000113,0,"Female",8,"no",0,0
47,354850005000113,1,"Female",7,"no",0,0
48,354850005000113,2,"Female",10,"no",0,0
49,354850005000192,0,"Female",6,"no",0,0
50,354850005000192,0,"Female",10,"no",0,0
51,354850005000192,0,"Female",2,"no",0,0
52,354850005000192,0,"Female",2,"no",1,0
53,354850005000205,1,"Female",2,"yes",0,0
54,354850005000205,1,"Female",1,"no",0,0
55,354850005000205,1,"Male",4,"no",1,0
56,354850005000205,2,"Female",8,"no",0,0
57,354850005000004,1,"Male",15,"no",0,0
58,354850005000004,0,"Male",8,"no",1,0
59,354850005000004,2,"Female",0,"yes",0,0
60,354850005000004,1,"Female",3,"no",1,0
61,354850005000438,0,"Female",5,"no",0,0
62,354850005000438,1,"Female",5,"no",0,0
63,354850005000438,1,"Female",1,"no",0,0
64,354850005000438,0,"Male",3,"no",0,0
65,354850005000364,2,"Male",10,"no",0,0
66,354850005000364,1,"Male",10,"no",0,0
67,354850005000364,0,"Male",10,"no",0,0
68,354850005000364,1,"Female",5,"no",0,0
69,354850005000085,0,"Male",10,"no",0,0
70,354850005000085,0,"Female",13,"no",0,0
71,354850005000085,1,"Male",4,"no",0,0
72,354850005000085,0,"Male",5,"no",0,0
73,354850005000299,0,"Male",2,"no",0,0
74,354850005000299,1,"Female",1,"no",0,0
75,354850005000299,1,"Female",0,"no",0,0
76,354850005000299,0,"Female",11,"no",0,0
77,354850005000231,0,"Male",9,"no",0,0
78,354850005000231,0,"Male",1,"no",0,0
79,354850005000231,0,"Male",0,"no",0,0
80,354850005000231,1,"Female",4,"yes",0,0
81,354850005000623,1,"Male",8,"yes",0,0
82,354850005000623,1,"Male",1,"yes",0,0
83,354850005000623,1,"Female",7,"no",0,0
84,354850005000623,0,"Male",9,"no",0,1
85,354850005000521,0,"Male",0,"yes",1,0
86,354850005000521,0,"Male",4,"no",0,0
87,354850005000521,2,"Male",1,"no",0,0
88,354850005000521,0,"Male",13,"no",0,0
89,354850005000414,1,"Female",13,"no",0,0
90,354850005000414,1,"Male",0,"no",0,0
91,354850005000414,1,"Female",3,"yes",0,0
92,354850005000414,1,"Male",7,"no",0,0
93,354850005000013,0,"Female",9,"yes",0,0
94,354850005000013,1,"Female",2,"no",0,0
95,354850005000013,1,"Male",3,"no",0,0
96,354850005000013,1,"Male",1,"no",0,0
97,354850005000187,0,"Male",7,"yes",0,0
98,354850005000187,0,"Male",4,"no",0,0
99,354850005000187,0,"Female",2,"no",0,0
100,354850005000187,0,"Male",3,"no",0,0
101,354850005000404,0,"Female",12,"no",0,0
102,354850005000404,2,"Male",11,"no",0,0
103,354850005000404,1,"Female",3,"no",0,0
104,354850005000404,1,"Female",6,"no",0,0
105,354850005000454,0,"Male",9,"no",0,0
106,354850005000454,0,"Male",8,"no",0,0
107,354850005000454,0,"Male",1,"yes",0,0
108,354850005000454,1,"Female",1,"no",0,0
109,354850005000420,0,"Female",0,"no",0,0
110,354850005000420,0,"Female",3,"no",1,0
111,354850005000420,0,"Male",10,"no",0,0
112,354850005000420,1,"Male",7,"no",0,0
113,354850005000666,3,"Female",8,"no",0,0
114,354850005000666,1,"Male",13,"no",0,0
115,354850005000666,2,"Female",7,"no",0,0
116,354850005000666,1,"Male",8,"no",0,0
117,354850005000645,0,"Female",3,"no",0,0
118,354850005000645,2,"Male",5,"no",0,0
119,354850005000645,1,"Male",11,"no",1,0
120,354850005000645,2,"Female",1,"no",0,0
121,354850005000419,1,"Male",2,"no",0,0
122,354850005000419,0,"Female",1,"no",0,0
123,354850005000419,1,"Female",3,"no",1,0
124,354850005000419,0,"Male",14,"no",0,0
125,354850005000427,1,"Male",5,"no",0,0
126,354850005000427,0,"Male",14,"yes",0,0
127,354850005000427,0,"Male",10,"no",0,0
128,354850005000427,0,"Male",14,"yes",0,0
129,354850005000642,1,"Male",0,"no",0,0
130,354850005000642,3,"Male",0,"no",0,1
131,354850005000642,1,"Male",5,"no",0,0
132,354850005000642,0,"Female",10,"no",0,0
133,354850005000371,1,"Male",6,"no",0,0
134,354850005000371,0,"Male",2,"yes",0,0
135,354850005000371,0,"Male",5,"no",0,0
136,354850005000371,1,"Male",1,"no",0,0
137,354850005000085,2,"Male",9,"no",0,1
138,354850005000085,1,"Female",1,"no",0,0
139,354850005000085,1,"Female",14,"no",0,0
140,354850005000085,0,"Male",2,"no",0,1
141,354850005000148,2,"Female",13,"no",0,0
142,354850005000148,2,"Female",3,"no",0,0
143,354850005000148,1,"Female",0,"no",0,0
144,354850005000148,1,"Female",0,"no",0,0
145,354850005000334,1,"Male",11,"no",1,0
146,354850005000334,2,"Male",0,"no",0,0
147,354850005000334,1,"Female",5,"yes",0,1
148,354850005000334,0,"Male",17,"no",0,0
149,354850005000266,1,"Male",2,"no",0,0
150,354850005000266,0,"Female",8,"no",0,0
151,354850005000266,0,"Female",14,"no",1,0
152,354850005000266,1,"Female",3,"yes",1,0
153,354850005000389,1,"Female",1,"no",0,0
154,354850005000389,3,"Female",5,"yes",1,0
155,354850005000389,1,"Male",3,"no",0,0
156,354850005000389,1,"Female",8,"no",0,0
157,354850005000052,2,"Male",2,"no",0,0
158,354850005000052,2,"Female",9,"no",0,0
159,354850005000052,0,"Female",11,"no",0,0
160,354850005000052,1,"Male",12,"no",0,0
161,354850005000659,1,"Male",11,"no",0,0
162,354850005000659,0,"Male",1,"no",0,0
163,354850005000659,0,"Female",2,"no",0,0
164,354850005000659,1,"Male",2,"no",0,0
165,354850005000641,2,"Female",3,"yes",0,0
166,354850005000641,0,"Female",8,"no",0,1
167,354850005000641,0,"Female",0,"no",0,0
168,354850005000641,1,"Male",1,"no",0,0
169,354850005000328,2,"Male",1,"no",1,0
170,354850005000328,0,"Male",1,"no",0,0
171,354850005000328,0,"Female",0,"no",0,0
172,354850005000328,4,"Male",10,"yes",0,0
173,354850005000117,2,"Male",10,"yes",0,0
174,354850005000117,0,"Male",1,"yes",0,0
175,354850005000117,1,"Male",2,"no",0,0
176,354850005000117,0,"Female",5,"yes",0,0
177,354850005000571,1,"Male",13,"no",0,0
178,354850005000571,1,"Female",7,"yes",0,0
179,354850005000571,0,"Male",1,"no",0,0
180,354850005000571,0,"Male",6,"no",1,0
181,354850005000239,0,"Female",0,"no",0,0
182,354850005000239,4,"Male",5,"yes",0,0
183,354850005000239,1,"Male",0,"yes",0,0
184,354850005000239,0,"Male",5,"no",0,0
185,354850005000337,3,"Male",1,"no",0,0
186,354850005000337,2,"Female",11,"no",0,1
187,354850005000337,3,"Female",2,"yes",0,0
188,354850005000337,0,"Male",4,"no",0,0
189,354850005000538,0,"Male",9,"yes",1,0
190,354850005000538,0,"Female",7,"no",1,0
191,354850005000538,0,"Male",4,"no",0,0
192,354850005000538,0,"Male",5,"no",0,0
193,354850005000363,1,"Male",5,"yes",0,0
194,354850005000363,0,"Female",3,"no",0,0
195,354850005000363,0,"Female",9,"no",0,0
196,354850005000363,1,"Female",4,"no",0,0
197,354850005000151,2,"Female",5,"no",0,0
198,354850005000151,0,"Male",3,"no",1,0
199,354850005000151,0,"Female",3,"no",0,0
200,354850005000151,0,"Female",4,"no",0,0
201,354850005000536,2,"Male",13,"no",0,0
202,354850005000536,1,"Male",4,"no",0,0
203,354850005000536,2,"Female",1,"no",0,0
204,354850005000536,1,"Female",1,"no",1,0
205,354850005000415,1,"Male",0,"yes",0,0
206,354850005000415,1,"Male",15,"no",0,0
207,354850005000415,1,"Female",2,"no",0,0
208,354850005000415,0,"Male",5,"no",0,0
209,354850005000668,3,"Female",4,"no",0,0
210,354850005000668,3,"Male",10,"no",0,0
211,354850005000668,2,"Female",1,"no",0,0
212,354850005000668,2,"Male",11,"no",1,0
213,354850005000006,1,"Female",1,"yes",0,0
214,354850005000006,0,"Female",4,"no",0,0
215,354850005000006,1,"Male",15,"no",0,0
216,354850005000006,0,"Male",13,"no",0,0
217,354850005000159,2,"Male",6,"no",0,0
218,354850005000159,0,"Male",10,"yes",0,0
219,354850005000159,1,"Male",1,"yes",0,0
220,354850005000159,1,"Male",4,"no",0,0
221,354850005000433,0,"Male",9,"no",0,0
222,354850005000433,1,"Female",8,"no",0,0
223,354850005000433,0,"Male",12,"no",0,0
224,354850005000433,0,"Female",1,"no",0,0
225,354850005000502,0,"Male",1,"no",0,0
226,354850005000502,1,"Male",3,"yes",1,0
227,354850005000502,2,"Male",11,"no",0,0
228,354850005000502,0,"Female",7,"no",0,0
229,354850005000242,2,"Male",12,"no",0,0
230,354850005000242,0,"Male",6,"yes",0,0
231,354850005000242,0,"Male",3,"yes",0,0
232,354850005000242,0,"Female",5,"no",0,0
233,354850005000587,0,"Female",4,"no",0,0
234,354850005000587,1,"Female",12,"no",0,0
235,354850005000587,3,"Female",6,"no",0,0
236,354850005000587,0,"Female",3,"no",0,0
237,354850005000239,0,"Male",5,"no",0,0
238,354850005000239,0,"Female",9,"no",0,0
239,354850005000239,2,"Male",9,"no",0,0
240,354850005000239,1,"Male",6,"no",0,0
241,354850005000148,2,"Female",4,"no",0,0
242,354850005000148,1,"Female",6,"yes",0,0
243,354850005000148,0,"Male",11,"no",0,0
244,354850005000148,2,"Female",7,"yes",0,0
245,354850005000486,0,"Male",9,"no",0,0
246,354850005000486,0,"Male",6,"no",0,0
247,354850005000486,3,"Male",5,"yes",0,0
248,354850005000486,1,"Female",3,"no",0,0
249,354850005000587,0,"Female",17,"no",0,0
250,354850005000587,0,"Female",7,"no",0,0
251,354850005000587,1,"Female",7,"yes",0,0
252,354850005000587,1,"Male",6,"no",0,0
253,354850005000039,1,"Female",11,"yes",0,0
254,354850005000039,0,"Female",9,"no",0,0
255,354850005000039,1,"Female",6,"no",0,0
256,354850005000039,0,"Female",11,"no",0,0
257,354850005000437,1,"Female",6,"no",0,1
258,354850005000437,0,"Male",2,"no",0,0
259,354850005000437,0,"Female",3,"no",1,0
260,354850005000437,0,"Female",0,"no",0,0
261,354850005000550,1,"Male",14,"yes",0,0
262,354850005000550,1,"Male",0,"no",0,0
263,354850005000550,1,"Male",0,"no",0,0
264,354850005000550,0,"Female",9,"no",0,0
265,354850005000370,1,"Female",12,"no",0,0
266,354850005000370,0,"Male",12,"no",0,0
267,354850005000370,4,"Male",8,"no",0,0
268,354850005000370,4,"Female",12,"no",0,0
269,354850005000532,0,"Male",5,"yes",0,0
270,354850005000532,0,"Female",11,"yes",0,0
271,354850005000532,0,"Female",8,"no",1,0
272,354850005000532,0,"Male",17,"no",0,0
273,354850005000560,0,"Male",2,"yes",0,0
274,354850005000560,0,"Male",10,"no",0,0
275,354850005000560,1,"Female",8,"no",0,0
276,354850005000560,0,"Female",6,"yes",1,0
277,354850005000143,3,"Male",9,"no",0,0
278,354850005000143,1,"Male",11,"no",0,0
279,354850005000143,1,"Female",8,"yes",0,0
280,354850005000143,1,"Male",10,"yes",0,0
281,354850005000110,0,"Female",10,"yes",0,0
282,354850005000110,1,"Female",0,"yes",0,0
283,354850005000110,0,"Male",3,"no",1,0
284,354850005000110,1,"Female",0,"no",0,0
285,354850005000164,0,"Male",7,"no",0,0
286,354850005000164,0,"Male",2,"no",1,0
287,354850005000164,1,"Male",0,"no",0,0
288,354850005000164,1,"Female",0,"no",0,0
289,354850005000638,0,"Male",3,"no",0,0
290,354850005000638,1,"Female",1,"no",0,0
291,354850005000638,2,"Male",10,"no",0,0
292,354850005000638,1,"Female",14,"yes",0,0
293,354850005000403,0,"Female",3,"no",0,1
294,354850005000403,0,"Male",11,"no",1,0
295,354850005000403,2,"Male",4,"no",0,0
296,354850005000403,0,"Female",12,"no",0,0
297,354850005000626,1,"Female",4,"no",0,0
298,354850005000626,2,"Male",8,"no",0,0
299,354850005000626,2,"Female",13,"no",0,0
300,354850005000626,0,"Male",7,"no",0,0
301,354850005000162,1,"Female",9,"no",0,0
302,354850005000162,1,"Male",0,"no",1,0
303,354850005000162,1,"Male",4,"no",1,0
304,354850005000162,1,"Female",7,"no",0,0
305,354850005000183,1,"Female",7,"no",0,0
306,354850005000183,0,"Male",0,"yes",0,0
307,354850005000183,0,"Male",1,"no",0,0
308,354850005000183,0,"Male",11,"no",0,0
309,354850005000265,0,"Male",9,"no",0,0
310,354850005000265,1,"Male",3,"no",0,0
311,354850005000265,1,"Male",7,"no",0,0
312,354850005000265,1,"Female",3,"no",0,0
313,354850005000264,0,"Female",7,"no",0,0
314,354850005000264,2,"Female",1,"yes",0,0
315,354850005000264,3,"Female",0,"no",0,0
316,354850005000264,1,"Female",14,"no",0,0
317,354850005000184,0,"Male",4,"no",0,0
318,354850005000184,0,"Female",2,"yes",0,0
319,354850005000184,0,"Female",11,"no",0,0
320,354850005000184,0,"Female",8,"yes",0,0
321,354850005000365,0,"Male",0,"no",0,0
322,354850005000365,1,"Female",6,"no",0,0
323,354850005000365,1,"Female",6,"no",0,0
324,354850005000365,0,"Male",8,"no",0,0
325,354850005000631,1,"Female",9,"no",0,0
326,354850005000631,1,"Male",0,"no",0,0
327,354850005000631,3,"Female",3,"yes",0,0
328,354850005000631,3,"Male",12,"no",0,0
329,354850005000327,0,"Female",3,"no",0,0
330,354850005000327,1,"Female",2,"no",1,0
331,354850005000327,0,"Female",1,"no",1,0
332,354850005000327,1,"Female",3,"no",0,0
333,354850005000570,1,"Female",14,"yes",0,0
334,354850005000570,0,"Female",0,"no",0,0
335,354850005000570,1,"Male",6,"no",0,0
336,354850005000570,2,"Female",2,"no",0,0
337,354850005000323,1,"Male",3,"no",0,0
338,354850005000323,1,"Male",3,"yes",0,0
339,354850005000323,0,"Female",10,"no",0,0
340,354850005000323,0,"Male",7,"no",0,0
341,354850005000025,1,"Male",4,"no",0,0
342,354850005000025,1,"Male",2,"yes",0,0
343,354850005000025,0,"Female",5,"no",0,0
344,354850005000025,0,"Female",8,"no",0,0
345,354850005000472,2,"Female",3,"no",0,0
346,354850005000472,1,"Male",1,"no",0,0
347,354850005000472,1,"Male",8,"no",0,0
348,354850005000472,0,"Female",3,"no",0,0
349,354850005000044,1,"Male",14,"no",0,0
350,354850005000044,1,"Female",4,"no",0,0
351,354850005000044,2,"Male",3,"no",0,0
352,354850005000044,0,"Female",9,"yes",0,0
353,354850005000386,0,"Female",3,"yes",0,0
354,354850005000386,1,"Male",7,"no",1,0
355,354850005000386,0,"Female",1,"no",0,0
356,354850005000386,1,"Male",5,"yes",0,0
357,354850005000575,0,"Male",5,"no",0,0
358,354850005000575,0,"Male",0,"yes",0,0
359,354850005000575,0,"Female",6,"no",0,0
360,354850005000575,0,"Female",12,"no",0,0
361,354850005000165,0,"Female",2,"yes",0,0
362,354850005000165,0,"Female",5,"no",0,0
363,354850005000165,2,"Female",2,"no",0,0
364,354850005000165,0,"Male",9,"no",0,0
365,354850005000468,0,"Female",6,"no",0,0
366,354850005000468,1,"Male",12,"yes",0,0
367,354850005000468,3,"Male",5,"no",1,0
368,354850005000468,1,"Female",7,"no",1,0
369,354850005000054,1,"Female",1,"no",0,0
370,354850005000054,2,"Male",0,"no",0,0
371,354850005000054,1,"Male",13,"no",0,0
372,354850005000054,1,"Male",12,"no",0,0
373,354850005000027,2,"Male",4,"no",0,0
374,354850005000027,0,"Female",14,"no",0,0
375,354850005000027,2,"Female",8,"no",0,0
376,354850005000027,1,"Female",6,"no",0,0
377,354850005000430,3,"Male",3,"no",0,0
378,354850005000430,2,"Male",11,"no",0,0
379,354850005000430,2,"Female",3,"no",0,0
380,354850005000430,0,"Male",8,"no",0,0
381,354850005000500,0,"Male",2,"no",0,0
382,354850005000500,0,"Female",8,"no",0,0
383,354850005000500,1,"Female",6,"no",0,0
384,354850005000500,0,"Female",5,"no",0,0
385,354850005000570,0,"Female",15,"no",0,0
386,354850005000570,0,"Male",4,"no",0,0
387,354850005000570,1,"Male",1,"yes",0,0
388,354850005000570,0,"Female",11,"no",0,0
389,354850005000159,0,"Female",9,"yes",0,0
390,354850005000159,0,"Male",0,"no",1,0
391,354850005000159,0,"Male",0,"no",0,0
392,354850005000159,0,"Male",1,"no",1,0
393,354850005000063,3,"Female",1,"no",0,0
394,354850005000063,0,"Female",13,"no",0,0
395,354850005000063,0,"Female",10,"no",0,0
396,354850005000063,0,"Female",12,"no",0,0
397,354850005000651,0,"Female",3,"no",0,0
398,354850005000651,0,"Female",5,"no",0,0
399,354850005000651,0,"Female",7,"yes",0,0
400,354850005000651,1,"Female",12,"no",0,0
401,354850005000206,0,"Male",8,"yes",0,0
402,354850005000206,0,"Male",10,"no",1,0
403,354850005000206,0,"Male",2,"no",0,0
404,354850005000206,0,"Male",0,"yes",0,1
405,354850005000219,3,"Female",5,"no",0,0
406,354850005000219,2,"Female",2,"no",0,0
407,354850005000219,1,"Female",2,"no",0,0
408,354850005000219,1,"Male",15,"no",0,0
409,354850005000254,0,"Male",4,"no",0,0
410,354850005000254,2,"Male",1,"no",1,0
411,354850005000254,1,"Male",1,"no",1,0
412,354850005000254,2,"Male",4,"no",1,0
413,354850005000172,0,"Female",0,"no",0,0
414,354850005000172,0,"Female",6,"no",1,0
415,354850005000172,4,"Male",4,"no",0,0
416,354850005000172,1,"Female",8,"no",0,0
417,354850005000046,0,"Female",3,"no",0,0
418,354850005000046,2,"Female",8,"no",0,0
419,354850005000046,0,"Male",6,"no",0,0
420,354850005000046,2,"Female",9,"no",0,0
421,354850005000312,0,"Male",0,"no",0,0
422,354850005000312,1,"Male",6,"no",0,0
423,354850005000312,1,"Female",4,"no",0,0
424,354850005000312,0,"Male",4,"no",0,0
425,354850005000226,2,"Female",0,"yes",0,0
426,354850005000226,1,"Male",7,"no",1,0
427,354850005000226,0,"Female",13,"yes",0,0
428,354850005000226,0,"Female",5,"no",0,0
429,354850005000005,2,"Female",5,"no",0,0
430,354850005000005,3,"Male",15,"yes",0,0
431,354850005000005,1,"Male",13,"no",0,0
432,354850005000005,1,"Female",15,"yes",0,0
433,354850005000523,0,"Female",10,"no",0,0
434,354850005000523,0,"Female",14,"no",0,0
435,354850005000523,2,"Male",5,"no",0,0
436,354850005000523,1,"Male",14,"no",1,0
437,354850005000149,2,"Female",4,"no",0,0
438,354850005000149,2,"Female",4,"no",0,0
439,354850005000149,1,"Female",5,"yes",0,0
440,354850005000149,3,"Male",5,"no",0,0
441,354850005000311,1,"Male",13,"no",0,0
442,354850005000311,0,"Male",5,"no",0,0
443,354850005000311,1,"Female",4,"yes",0,0
444,354850005000311,1,"Female",15,"no",0,0
445,354850005000374,1,"Male",16,"no",0,0
446,354850005000374,1,"Female",9,"no",0,0
447,354850005000374,1,"Male",8,"no",0,0
448,354850005000374,1,"Female",2,"yes",1,0
449,354850005000393,1,"Female",4,"no",0,0
450,354850005000393,0,"Male",0,"no",0,0
451,354850005000393,0,"Female",2,"no",0,0
452,354850005000393,1,"Male",6,"yes",0,0
453,354850005000004,0,"Male",8,"no",0,0
454,354850005000004,0,"Male",0,"no",0,0
455,354850005000004,0,"Female",3,"yes",0,0
456,354850005000004,1,"Female",3,"no",0,0
457,354850005000290,0,"Male",6,"no",0,0
458,354850005000290,2,"Female",5,"no",0,0
459,354850005000290,1,"Female",15,"no",1,0
460,354850005000290,0,"Male",12,"no",0,0
461,354850005000269,2,"Male",1,"no",0,0
462,354850005000269,0,"Female",4,"yes",0,0
463,354850005000269,0,"Male",8,"yes",0,0
464,354850005000269,0,"Female",2,"no",0,0
465,354850005000389,2,"Female",1,"no",0,0
466,354850005000389,1,"Female",4,"no",1,0
467,354850005000389,1,"Male",4,"no",0,0
468,354850005000389,0,"Male",1,"no",0,0
469,354850005000296,0,"Male",4,"no",1,0
470,354850005000296,1,"Male",5,"no",0,0
471,354850005000296,0,"Male",4,"no",0,0
472,354850005000296,2,"Female",1,"yes",0,0
473,354850005000120,1,"Female",1,"no",0,0
474,354850005000120,0,"Male",2,"no",0,1
475,354850005000120,1,"Male",0,"no",0,0
476,354850005000120,0,"Female",4,"no",0,0
477,354850005000356,1,"Female",5,"no",0,0
478,354850005000356,2,"Female",10,"no",0,0
479,354850005000356,1,"Female",4,"no",0,0
480,354850005000356,0,"Male",2,"no",1,0
481,354850005000319,1,"Female",2,"no",0,1
482,354850005000319,3,"Female",1,"no",0,0
483,354850005000319,2,"Male",8,"no",1,0
484,354850005000319,2,"Male",10,"no",0,0
